# hostname,interval,timestamp,CPU,%user,%nice,%system,%iowait,%steal,%idle
harvester2,60,2021-12-31 16:08:06,-1,8.39,0.00,17.43,19.28,0.00,54.90
harvester2,60,2021-12-31 16:09:06,-1,5.53,0.00,11.13,32.70,0.00,50.64
harvester2,60,2021-12-31 16:10:06,-1,5.87,0.00,18.83,26.26,0.00,49.04
harvester2,60,2021-12-31 16:11:06,-1,5.66,0.00,14.09,30.59,0.00,49.67
harvester2,60,2021-12-31 16:12:06,-1,5.75,0.00,17.24,27.16,0.00,49.86
harvester2,60,2021-12-31 16:13:06,-1,5.76,0.00,13.84,30.90,0.00,49.49
harvester2,60,2021-12-31 16:14:06,-1,5.76,0.00,17.36,27.60,0.00,49.28
harvester2,60,2021-12-31 16:15:06,-1,5.86,0.00,13.14,31.39,0.00,49.61
harvester2,60,2021-12-31 16:16:06,-1,5.87,0.00,15.92,28.86,0.00,49.34
harvester2,60,2021-12-31 16:17:06,-1,5.77,0.00,15.11,29.75,0.00,49.37
harvester2,60,2021-12-31 16:18:06,-1,10.57,0.00,14.84,16.81,0.00,57.78
harvester2,60,2021-12-31 16:19:06,-1,11.73,0.00,15.87,2.97,0.00,69.43
harvester2,60,2021-12-31 16:20:06,-1,7.85,0.00,17.52,3.54,0.00,71.08
harvester2,60,2021-12-31 16:21:06,-1,36.88,0.00,7.67,0.80,0.00,54.64
harvester2,60,2021-12-31 16:22:06,-1,47.98,0.00,4.89,0.09,0.00,47.03
harvester2,60,2021-12-31 16:23:06,-1,48.09,0.00,3.94,0.08,0.00,47.88
harvester2,60,2021-12-31 16:24:06,-1,49.45,0.00,3.92,0.07,0.00,46.55
harvester2,60,2021-12-31 16:25:06,-1,39.53,0.00,5.61,0.41,0.00,54.45
harvester2,60,2021-12-31 16:26:06,-1,37.59,0.00,9.07,0.90,0.00,52.44
harvester2,60,2021-12-31 16:27:06,-1,37.27,0.00,5.99,0.64,0.00,56.10
harvester2,60,2021-12-31 16:28:06,-1,35.57,0.00,6.08,0.41,0.00,57.95
harvester2,60,2021-12-31 16:29:06,-1,36.27,0.00,5.55,0.50,0.00,57.67
harvester2,60,2021-12-31 16:30:06,-1,37.60,0.00,5.01,2.53,0.00,54.85
harvester2,60,2021-12-31 16:31:06,-1,38.95,0.00,4.46,2.53,0.00,54.06
harvester2,60,2021-12-31 16:32:06,-1,30.73,0.00,6.51,2.38,0.00,60.38
harvester2,60,2021-12-31 16:33:06,-1,39.81,0.00,4.56,0.38,0.00,55.25
harvester2,60,2021-12-31 16:34:06,-1,37.55,0.00,5.70,1.00,0.00,55.75
harvester2,60,2021-12-31 16:35:06,-1,35.69,0.00,6.43,0.68,0.00,57.20
harvester2,60,2021-12-31 16:36:06,-1,39.73,0.00,4.84,0.35,0.00,55.08
harvester2,60,2021-12-31 16:37:06,-1,39.96,0.00,5.81,0.43,0.00,53.80
harvester2,60,2021-12-31 16:38:06,-1,35.15,0.00,5.23,0.43,0.00,59.19
harvester2,60,2021-12-31 16:39:06,-1,34.83,0.00,4.65,0.34,0.00,60.18
harvester2,60,2021-12-31 16:40:06,-1,37.20,0.00,4.51,0.34,0.00,57.95
harvester2,60,2021-12-31 16:41:06,-1,40.18,0.00,4.66,0.31,0.00,54.85
harvester2,60,2021-12-31 16:42:06,-1,36.81,0.00,5.56,1.22,0.00,56.40
harvester2,60,2021-12-31 16:43:06,-1,38.20,0.00,5.43,1.09,0.00,55.28
harvester2,60,2021-12-31 16:44:06,-1,30.70,0.00,4.86,3.43,0.00,61.01
harvester2,60,2021-12-31 16:45:06,-1,36.68,0.00,4.39,3.46,0.00,55.46
harvester2,60,2021-12-31 16:46:06,-1,28.60,0.00,5.63,3.30,0.00,62.47
harvester2,60,2021-12-31 16:47:06,-1,40.81,0.00,6.03,0.36,0.00,52.80
harvester2,60,2021-12-31 16:48:06,-1,41.57,0.00,4.70,0.32,0.00,53.41
harvester2,60,2021-12-31 16:49:06,-1,39.07,0.00,5.89,0.45,0.00,54.60
harvester2,60,2021-12-31 16:50:06,-1,47.96,0.00,9.73,0.55,0.00,41.77
harvester2,60,2021-12-31 16:51:06,-1,49.75,0.00,9.96,0.52,0.00,39.77
harvester2,60,2021-12-31 16:52:06,-1,49.31,0.00,9.10,0.34,0.00,41.24
harvester2,60,2021-12-31 16:53:06,-1,43.25,0.00,8.23,0.94,0.00,47.58
harvester2,60,2021-12-31 16:54:06,-1,28.16,0.00,5.41,2.06,0.00,64.37
harvester2,60,2021-12-31 16:55:06,-1,26.30,0.00,5.87,0.35,0.00,67.48
harvester2,60,2021-12-31 16:56:06,-1,35.50,0.00,5.85,0.19,0.00,58.47
harvester2,60,2021-12-31 16:57:06,-1,29.35,0.00,5.66,0.38,0.00,64.61
harvester2,60,2021-12-31 16:58:06,-1,30.85,0.00,5.94,1.64,0.00,61.57
harvester2,60,2021-12-31 16:59:06,-1,29.23,0.00,6.32,3.82,0.00,60.62
harvester2,60,2021-12-31 17:00:06,-1,28.46,0.00,5.18,3.46,0.00,62.91
harvester2,60,2021-12-31 17:01:06,-1,26.51,0.00,5.31,4.76,0.00,63.42
harvester2,60,2021-12-31 17:02:06,-1,35.84,0.00,5.49,1.96,0.00,56.71
harvester2,60,2021-12-31 17:03:06,-1,26.80,0.00,5.43,0.61,0.00,67.16
harvester2,60,2021-12-31 17:04:06,-1,35.46,0.00,5.52,0.22,0.00,58.80
harvester2,60,2021-12-31 17:05:06,-1,28.24,0.00,5.42,0.20,0.00,66.13
harvester2,60,2021-12-31 17:06:06,-1,36.58,0.00,5.57,0.44,0.00,57.41
harvester2,60,2021-12-31 17:07:06,-1,34.90,0.00,5.33,0.15,0.00,59.62
harvester2,60,2021-12-31 17:08:06,-1,27.79,0.00,6.33,0.15,0.00,65.73
harvester2,60,2021-12-31 17:09:06,-1,35.53,0.00,4.87,0.14,0.00,59.46
harvester2,60,2021-12-31 17:10:06,-1,39.23,0.00,6.16,0.12,0.00,54.48
harvester2,60,2021-12-31 17:11:06,-1,27.04,0.00,5.18,0.50,0.00,67.27
harvester2,60,2021-12-31 17:12:06,-1,36.94,0.00,5.36,0.11,0.00,57.59
harvester2,60,2021-12-31 17:13:06,-1,30.96,0.00,5.32,0.18,0.00,63.54
harvester2,60,2021-12-31 17:14:06,-1,35.45,0.00,5.60,0.17,0.00,58.79
harvester2,60,2021-12-31 17:15:06,-1,32.52,0.00,5.35,0.15,0.00,61.98
harvester2,60,2021-12-31 17:16:06,-1,32.36,0.00,5.12,0.17,0.00,62.34
harvester2,60,2021-12-31 17:17:06,-1,37.18,0.00,5.52,0.14,0.00,57.16
harvester2,60,2021-12-31 17:18:06,-1,28.71,0.00,6.20,0.21,0.00,64.88
harvester2,60,2021-12-31 17:19:06,-1,43.36,0.00,9.46,1.17,0.00,46.00
harvester2,60,2021-12-31 17:20:06,-1,29.09,0.00,8.38,3.28,0.00,59.25
harvester2,60,2021-12-31 17:21:06,-1,46.12,0.00,9.29,1.69,0.00,42.89
harvester2,60,2021-12-31 17:22:06,-1,29.19,0.00,7.97,2.11,0.00,60.74
harvester2,60,2021-12-31 17:23:06,-1,40.25,0.00,6.93,0.13,0.00,52.69
harvester2,60,2021-12-31 17:24:06,-1,27.59,0.00,4.86,0.16,0.00,67.39
harvester2,60,2021-12-31 17:25:06,-1,36.04,0.00,5.25,0.09,0.00,58.62
harvester2,60,2021-12-31 17:26:06,-1,33.80,0.00,4.45,0.18,0.00,61.57
harvester2,60,2021-12-31 17:27:06,-1,28.81,0.00,5.84,0.54,0.00,64.81
harvester2,60,2021-12-31 17:28:06,-1,38.56,0.00,5.44,0.19,0.00,55.82
harvester2,60,2021-12-31 17:29:06,-1,41.07,0.00,4.28,0.21,0.00,54.44
harvester2,60,2021-12-31 17:30:06,-1,41.73,0.00,4.18,0.14,0.00,53.95
harvester2,60,2021-12-31 17:31:06,-1,38.45,0.00,4.81,0.18,0.00,56.55
harvester2,60,2021-12-31 17:32:06,-1,36.60,0.00,4.97,0.10,0.00,58.33
harvester2,60,2021-12-31 17:33:06,-1,29.00,0.00,4.90,0.18,0.00,65.92
harvester2,60,2021-12-31 17:34:06,-1,37.15,0.00,5.10,0.07,0.00,57.68
harvester2,60,2021-12-31 17:35:06,-1,28.36,0.00,5.62,0.14,0.00,65.88
harvester2,60,2021-12-31 17:36:06,-1,36.93,0.00,5.39,0.11,0.00,57.58
harvester2,60,2021-12-31 17:37:06,-1,37.02,0.00,5.43,0.11,0.00,57.44
harvester2,60,2021-12-31 17:38:06,-1,28.16,0.00,4.56,0.12,0.00,67.16
harvester2,60,2021-12-31 17:39:06,-1,38.04,0.00,5.46,0.10,0.00,56.40
harvester2,60,2021-12-31 17:40:06,-1,27.53,0.00,4.92,0.16,0.00,67.40
harvester2,60,2021-12-31 17:41:06,-1,39.63,0.00,5.52,0.07,0.00,54.78
harvester2,60,2021-12-31 17:42:06,-1,28.44,0.00,4.85,0.13,0.00,66.59
harvester2,60,2021-12-31 17:43:06,-1,37.20,0.00,5.24,0.11,0.00,57.46
harvester2,60,2021-12-31 17:44:06,-1,37.06,0.00,5.05,0.10,0.00,57.79
harvester2,60,2021-12-31 17:45:06,-1,30.57,0.00,5.10,0.58,0.00,63.75
harvester2,60,2021-12-31 17:46:06,-1,32.05,0.00,4.93,2.56,0.00,60.45
harvester2,60,2021-12-31 17:47:06,-1,33.19,0.00,5.41,2.87,0.00,58.53
harvester2,60,2021-12-31 17:48:06,-1,28.16,0.00,4.61,3.72,0.00,63.50
harvester2,60,2021-12-31 17:49:06,-1,34.98,0.00,5.92,2.82,0.00,56.28
harvester2,60,2021-12-31 17:50:06,-1,34.90,0.00,7.84,2.11,0.00,55.15
harvester2,60,2021-12-31 17:51:06,-1,33.37,0.00,7.85,2.47,0.00,56.32
harvester2,60,2021-12-31 17:52:06,-1,38.86,0.00,8.38,1.64,0.00,51.12
harvester2,60,2021-12-31 17:53:06,-1,43.74,0.00,9.53,1.90,0.00,44.83
harvester2,60,2021-12-31 17:54:06,-1,30.05,0.00,5.79,2.23,0.00,61.92
harvester2,60,2021-12-31 17:55:06,-1,29.21,0.00,5.62,3.56,0.00,61.62
harvester2,60,2021-12-31 17:56:06,-1,33.12,0.00,4.56,0.38,0.00,61.94
harvester2,60,2021-12-31 17:57:06,-1,39.49,0.00,5.36,0.07,0.00,55.08
harvester2,60,2021-12-31 17:58:06,-1,28.05,0.00,4.49,0.19,0.00,67.27
harvester2,60,2021-12-31 17:59:06,-1,40.14,0.00,5.18,0.06,0.00,54.62
harvester2,60,2021-12-31 18:00:06,-1,28.80,0.00,4.45,0.11,0.00,66.65
harvester2,60,2021-12-31 18:01:06,-1,37.98,0.00,5.43,0.07,0.00,56.52
harvester2,60,2021-12-31 18:02:06,-1,28.63,0.00,4.23,0.14,0.00,66.99
harvester2,60,2021-12-31 18:03:06,-1,36.03,0.00,5.07,0.11,0.00,58.79
harvester2,60,2021-12-31 18:04:06,-1,39.94,0.00,5.45,0.08,0.00,54.53
harvester2,60,2021-12-31 18:05:06,-1,36.38,0.00,4.81,0.09,0.00,58.71
harvester2,60,2021-12-31 18:06:06,-1,30.25,0.00,4.32,0.11,0.00,65.31
harvester2,60,2021-12-31 18:07:06,-1,38.12,0.00,5.13,0.10,0.00,56.65
harvester2,60,2021-12-31 18:08:06,-1,35.64,0.00,5.02,0.10,0.00,59.24
harvester2,60,2021-12-31 18:09:06,-1,30.89,0.00,4.37,0.24,0.00,64.50
harvester2,60,2021-12-31 18:10:06,-1,37.50,0.00,5.18,0.11,0.00,57.21
harvester2,60,2021-12-31 18:11:06,-1,27.89,0.00,4.54,0.12,0.00,67.45
harvester2,60,2021-12-31 18:12:06,-1,37.31,0.00,5.09,0.07,0.00,57.52
harvester2,60,2021-12-31 18:13:06,-1,36.64,0.00,5.14,0.08,0.00,58.14
harvester2,60,2021-12-31 18:14:06,-1,29.90,0.00,6.15,0.16,0.00,63.79
harvester2,60,2021-12-31 18:15:06,-1,43.53,0.00,8.87,0.10,0.00,47.50
harvester2,60,2021-12-31 18:16:06,-1,36.69,0.00,9.49,0.57,0.00,53.26
harvester2,60,2021-12-31 18:17:06,-1,38.51,0.00,7.94,0.12,0.00,53.43
harvester2,60,2021-12-31 18:18:06,-1,41.44,0.00,8.47,0.14,0.00,49.95
harvester2,60,2021-12-31 18:19:06,-1,35.37,0.00,7.44,0.14,0.00,57.05
harvester2,60,2021-12-31 18:20:06,-1,33.28,0.00,5.92,0.17,0.00,60.64
harvester2,60,2021-12-31 18:21:06,-1,30.46,0.00,4.56,0.50,0.00,64.48
harvester2,60,2021-12-31 18:22:06,-1,34.30,0.00,4.81,0.22,0.00,60.67
harvester2,60,2021-12-31 18:23:06,-1,32.60,0.00,4.60,1.11,0.00,61.70
harvester2,60,2021-12-31 18:24:06,-1,34.78,0.00,4.89,3.08,0.00,57.25
harvester2,60,2021-12-31 18:25:06,-1,36.79,0.00,4.25,1.37,0.00,57.59
harvester2,60,2021-12-31 18:26:06,-1,37.42,0.00,4.51,0.21,0.00,57.85
harvester2,60,2021-12-31 18:27:06,-1,38.14,0.00,5.11,0.12,0.00,56.62
harvester2,60,2021-12-31 18:28:06,-1,40.85,0.00,3.97,0.26,0.00,54.91
harvester2,60,2021-12-31 18:29:06,-1,45.19,0.00,3.48,0.14,0.00,51.18
harvester2,60,2021-12-31 18:30:06,-1,41.85,0.00,4.24,0.19,0.00,53.72
harvester2,60,2021-12-31 18:31:06,-1,37.79,0.00,5.27,0.16,0.00,56.78
harvester2,60,2021-12-31 18:32:06,-1,37.80,0.00,4.11,0.18,0.00,57.92
harvester2,60,2021-12-31 18:33:06,-1,45.54,0.00,4.37,0.10,0.00,49.99
harvester2,60,2021-12-31 18:34:06,-1,41.50,0.00,5.59,0.08,0.00,52.83
harvester2,60,2021-12-31 18:35:06,-1,28.76,0.00,4.41,0.11,0.00,66.72
harvester2,60,2021-12-31 18:36:06,-1,37.33,0.00,5.20,0.09,0.00,57.38
harvester2,60,2021-12-31 18:37:06,-1,37.84,0.00,5.13,0.10,0.00,56.93
harvester2,60,2021-12-31 18:38:06,-1,29.20,0.00,4.62,0.13,0.00,66.05
harvester2,60,2021-12-31 18:39:06,-1,37.31,0.00,5.05,0.08,0.00,57.56
harvester2,60,2021-12-31 18:40:06,-1,34.27,0.00,4.98,0.11,0.00,60.64
harvester2,60,2021-12-31 18:41:06,-1,32.59,0.00,6.45,0.15,0.00,60.80
harvester2,60,2021-12-31 18:42:06,-1,43.44,0.00,8.69,1.08,0.00,46.78
harvester2,60,2021-12-31 18:43:06,-1,30.81,0.00,10.60,1.36,0.00,57.23
harvester2,60,2021-12-31 18:44:06,-1,45.09,0.00,9.78,0.14,0.00,45.00
harvester2,60,2021-12-31 18:45:06,-1,29.98,0.00,7.92,0.25,0.00,61.85
harvester2,60,2021-12-31 18:46:06,-1,42.30,0.00,8.92,0.18,0.00,48.60
harvester2,60,2021-12-31 18:47:06,-1,28.73,0.00,5.33,0.64,0.00,65.30
harvester2,60,2021-12-31 18:48:06,-1,34.89,0.00,5.09,0.17,0.00,59.85
harvester2,60,2021-12-31 18:49:06,-1,36.04,0.00,5.22,0.11,0.00,58.64
harvester2,60,2021-12-31 18:50:06,-1,39.13,0.00,5.68,0.10,0.00,55.10
harvester2,60,2021-12-31 18:51:06,-1,27.98,0.00,4.74,0.35,0.00,66.93
harvester2,60,2021-12-31 18:52:06,-1,36.61,0.00,5.44,0.11,0.00,57.84
harvester2,60,2021-12-31 18:53:06,-1,32.64,0.00,5.28,0.17,0.00,61.91
harvester2,60,2021-12-31 18:54:06,-1,31.71,0.00,5.26,0.15,0.00,62.88
harvester2,60,2021-12-31 18:55:06,-1,34.50,0.00,5.03,0.11,0.00,60.36
harvester2,60,2021-12-31 18:56:06,-1,28.63,0.00,4.86,0.25,0.00,66.26
harvester2,60,2021-12-31 18:57:06,-1,34.41,0.00,4.94,0.75,0.00,59.90
harvester2,60,2021-12-31 18:58:06,-1,33.59,0.00,4.89,3.01,0.00,58.50
harvester2,60,2021-12-31 18:59:06,-1,31.61,0.00,5.24,3.11,0.00,60.05
harvester2,60,2021-12-31 19:00:06,-1,30.85,0.00,5.01,2.47,0.00,61.67
harvester2,60,2021-12-31 19:01:06,-1,24.53,0.00,4.80,4.00,0.00,66.67
harvester2,60,2021-12-31 19:02:06,-1,39.16,0.00,8.06,2.70,0.00,50.08
harvester2,60,2021-12-31 19:03:06,-1,31.08,0.00,8.84,1.26,0.00,58.82
harvester2,60,2021-12-31 19:04:06,-1,44.68,0.00,9.37,0.34,0.00,45.61
